"Block"	"Row"	"Column"	"Name"	"ID"	"CDI9059098R_HMN1098196-00001_Young_09222023_0001_A1"	"CDI9059099R_HMN688802-00011_Young_09222023_0002_A1"	"CDI9059100R_HMN742453-00002_Young_09222023_0003_A1"	"CDI9059101R_HMN742467-00002_Young_09222023_0004_A1"	"CDI9059102R_HMN742479-00002_Young_09222023_0005_A1"	"CDI9059103R_HMN763660-00002_Young_09222023_0006_A1"	"CDI9059104R_HMN775050-00002_Young_09222023_0007_A1"	"CDI9059105R_HMN775067-00001_Young_09222023_0008_A1"	"CDI9059106R_HMN791983-00002_Young_09222023_0009_A1"	"CDI9059107R_HMN820800-00002_Young_09222023_0010_A1"	"CDI9059108R_HMN833599-00003_Young_09222023_0011_A1"	"CDI9059109R_HMN870353-00004_Young_09222023_0012_A1"	"CDI9059110R_HMN1096847-00001_Old_09222023_0013_A1"	"CDI9059111R_HMN1096848-00001_Old_09222023_0014_A1"	"CDI9059112R_HMN1096849-00001_Old_09222023_0015_A1"	"CDI9059114R_HMN1096851-00001_Old_09222023_0017_A1"	"CDI9059115R_HMN1096852-00001_Old_09222023_0018_A1"	"CDI9059116R_HMN1096853-00001_Old_09222023_0019_A1"	"CDI9059117R_HMN636469-00027_Old_09222023_0020_A1"	"CDI9059118R_HMN676715-00005_Old_09222023_0021_A1"	"CDI9059119R_HMN774785-00002_Old_09222023_0022_A1"	"CDI9059120R_HMN804630-00001_Old_09222023_0023_A1"	"CDI9059121R_HMN846402-00016_Old_09222023_0024_A1"
1	92	25	"H1"	"Control"	64.5	440.5	120	48	101	51.5	132	65	229	97	159.5	75.5	156	159.5	132.5	84.5	126.5	86	151	167	142	122.5	181.5
1	92	26	"Buffer"	"Control"	36	40.5	34	29.5	41	32.5	46.5	39.5	48	35	43.5	37.5	48.5	41.5	43.5	40	36	36.5	39	46	36	37.5	38.5
1	92	27	"H2(A+B)"	"Control"	47	49.5	69	41	53.5	35.5	85	52.5	113.5	53.5	63.5	55	65	54.5	74	62	53.5	73.5	64	83.5	79.5	65.5	93.5
1	92	28	"Buffer"	"Control"	35.5	32.5	34.5	32	35.5	30.5	46	39.5	44	36.5	42.5	42	41	32	46	36	33	31	34.5	38	39.5	39.5	38.5
1	92	29	"H3"	"Control"	49	46.5	107	41.5	68.5	45.5	155	81	191	55.5	159	86	115.5	94.5	109.5	75.5	91.5	72	129	113.5	147.5	112.5	213.5
1	92	30	"Buffer"	"Control"	38.5	38	32.5	33.5	39.5	30.5	42.5	44	40	31.5	40	43	37	37.5	42	39.5	36.5	31.5	34	39.5	32.5	39	32.5
1	92	31	"H4"	"Control"	69.5	50	103	49.5	72.5	40.5	140.5	638	221.5	84.5	226	99	135.5	129.5	148	99	116	86.5	140.5	180	179	122	215
1	92	32	"ERa"	"Control"	43.5	49	51	47	188.5	39	80.5	47	155	55.5	69	57.5	64	46	51	71	46.5	53.5	95.5	53.5	66.5	49.5	66
2	92	1	"Rhodamine+IgG647"	"Control"	9905	13160	8191.5	5215.5	13395	8387	16345.5	15521.5	7848.5	14193	13649.5	15527	15001.5	15390	7709	15149	10303	11360	11537	15424	11956.5	12848	10965
2	92	2	"Anti-human IgG 1.5625ng/ul"	"Control"	177	218	163	120	285.5	166.5	279.5	235	140.5	211.5	230	248.5	242.5	272	138.5	252	178	169	225	267.5	233	159	228.5
2	92	3	"IgG488/594"	"Control"	437.5	418	334	418	579	381.5	578	455.5	399	494	474	540	570	568	271	587	476	433.5	506	550	528.5	354	479.5
2	92	4	"Anti-human IgG 6.25ng/ul"	"Control"	562	774.5	561	478	1020.5	660.5	1010	936	549.5	743.5	829.5	788.5	974	990	481.5	874	751.5	688	766.5	949	727.5	592	738
2	92	5	"GST 10ng/ul"	"Control"	49	56	50	44	78.5	52	366.5	107.5	75.5	56.5	83	60	72	54	65	82.5	48	67	50	81	48	74.5	53.5
2	92	6	"Anti-human IgG 25ng/ul"	"Control"	2299.5	2992.5	2079	2137.5	2833.5	2335	3949	3093.5	1799.5	2733	2954.5	2881	3639.5	3310.5	1915	3451	2747.5	2849	2668.5	3498	3146.5	2771	3050
2	92	7	"GST 50ng/ul"	"Control"	49	48	46	32	51	45.5	55.5	52	54	42.5	47.5	50.5	57.5	47	47	53	40	41.5	45	53.5	41	49.5	52.5
2	92	8	"Anti-human IgG 100ng/ul"	"Control"	7457	10636.5	7313.5	7056.5	9278	7351.5	12425.5	10793	6999.5	9926.5	11085	11202.5	11252	10653.5	7101	11364.5	9040	8750	9622	11874	10235.5	8074	9150.5
2	92	9	"GST 100ng/ul"	"Control"	49	50	44	41	66.5	51	74.5	52	61.5	49	54.5	49.5	64	52	49.5	58	44.5	44	51	70.5	52	50.5	54
2	92	10	"hMDM2"	"Control"	251.5	53.5	51	55	96.5	40.5	121.5	91	199.5	45	75	68	188.5	79	73	147.5	55	51	284.5	132.5	110	164	140.5
2	92	11	"GST200n"	"Control"	54.5	60	48	44.5	62	40.5	66	54.5	76.5	52.5	67	56.5	66.5	57.5	54.5	67	55	52	76.5	61.5	63	64.5	62
2	92	12	"RanBP2deltaFG"	"Control"	70.5	100	53	233	85	41.5	335.5	78.5	106.5	923.5	641	157	75	210.5	53	62	71.5	50	129.5	63	96.5	58.5	57.5
2	92	13	"Mouse-anti-biotin"	"Control"	45	39	42	40	53	33.5	56	50.5	54.5	47.5	47.5	47.5	64	50	47	46.5	41.5	42	45	49	42	46.5	47
2	92	14	"human IgG 1.5625ng/ul"	"Control"	309	418	334	324.5	524.5	406.5	762.5	568.5	383.5	425.5	559.5	484	579	506	320	497	426.5	434	437	592.5	449.5	431.5	447.5
2	92	15	"Rabbit-anti-biotin"	"Control"	76.5	87.5	64	64	141.5	114.5	147	138	66	85.5	87.5	90.5	96.5	94	70.5	83	69.5	61.5	63	85.5	72	74.5	81.5
2	92	16	"human IgG 6.25ng/ul"	"Control"	1416.5	1523	1261.5	1097	1828	1353.5	2280.5	2013	855.5	1606.5	1842.5	1793	2012	1971	947.5	1754.5	1462.5	1429	1751.5	1810	1654.5	1713.5	1723.5
2	92	17	"Biotin-BSA"	"Control"	45	50	48	38	122.5	70	168	155.5	48.5	53.5	63.5	44	50.5	48.5	52	52.5	47.5	46	43	49.5	47	49	46
2	92	18	"human IgG 25ng/ul"	"Control"	4892	5852	4774	4087.5	6503	4979.5	7888	6926	3255	6552.5	8582	5753.5	7684.5	6776	4212.5	6948	5699.5	5070	6177.5	7366.5	5712.5	6338.5	5905.5
2	92	19	"BSA"	"Control"	49	60	51	40	65.5	41	189.5	127	61.5	63.5	58.5	55.5	55	55	56.5	58	63.5	49	53	59	56.5	47	59
2	92	20	"human IgG 100ng/ul"	"Control"	16710	18944.5	14911	11814	21494	16346	22995.5	22788.5	11747	21407	21131.5	21732	22835.5	20933.5	13831.5	20757	18577	16777	18980	23120.5	18761	18515	19093.5
2	92	21	"Anti-human IgA"	"Control"	79	68	76.5	74.5	69	49	112	64.5	73	85.5	76.5	76.5	92.5	65	53	66.5	62.5	52	63	84	62.5	56.5	59.5
2	92	22	"Human IgM"	"Control"	650	692.5	578	497.5	940.5	650	991.5	814	511.5	765.5	870	816.5	972	977	589	860.5	750.5	667	783.5	996.5	755	836.5	843.5
2	92	23	"Mouse IgM"	"Control"	56	63	50.5	49	57.5	53.5	107.5	60	58	61	71.5	59	72	66	57	63.5	55.5	54.5	57	67	60.5	62.5	58.5
2	92	24	"Buffer"	"Control"	36	35	39.5	32.5	38	33.5	46.5	40.5	46.5	40.5	45.5	39	49	41	44	38	33.5	35	35.5	34.5	36.5	38	32
2	92	25	"H1"	"Control"	77.5	321	92.5	53	101	44	126	69	176.5	83	145.5	87.5	121	112.5	113.5	80.5	83.5	67.5	143	146.5	129	101	168.5
2	92	26	"Buffer"	"Control"	41.5	45	37.5	35.5	43	34.5	42	44	48.5	41	46.5	41	53.5	43	47	34.5	37	41	38	41.5	40.5	44	40
2	92	27	"H2(A+B)"	"Control"	75	73	88.5	53.5	52	50	114.5	77.5	128.5	81	103	71.5	90	78.5	97	70.5	74	85	91	118.5	96.5	102.5	114.5
2	92	28	"Buffer"	"Control"	38.5	33.5	35.5	32	39	30.5	42.5	37.5	48.5	34.5	42.5	40.5	48	39	44.5	38	32.5	40.5	35	40.5	38.5	38	38
2	92	29	"H3"	"Control"	57	51.5	101.5	50.5	76	32.5	127	61.5	176	58.5	131	64.5	88	92	97	72.5	107	74	104.5	132.5	130	107	205
2	92	30	"Buffer"	"Control"	36.5	35	33.5	34	37.5	31	42.5	37	49	37	45.5	35	44	40	43.5	41.5	38	36	35	35.5	37	35	40
2	92	31	"H4"	"Control"	63	61.5	98	44	61.5	36.5	134	581.5	205	69.5	212.5	72.5	131	119	119.5	70.5	114	72.5	137	162.5	139.5	116	220.5
2	92	32	"ERa"	"Control"	45	49	47	40.5	102	37.5	64	52.5	104.5	46.5	58	53.5	58	50	62	82.5	48.5	50.5	71.5	46.5	69.5	57	47
3	92	1	"Rhodamine+IgG647"	"Control"	12264.5	12752.5	9717	8533.5	11565	9000	15265.5	14623	8193.5	14882.5	13125.5	14006.5	15273	15216.5	7957.5	13346.5	12953.5	12831	11392	13676.5	11340	12916	11580.5
3	92	2	"Anti-human IgG 1.5625ng/ul"	"Control"	205	208.5	194.5	153	289.5	206	287	219.5	107.5	184.5	233	201	261	263	132.5	223	171	169.5	203.5	270.5	202	194	178.5
3	92	3	"IgG488/594"	"Control"	650	631.5	503	567	742.5	576.5	787	782	413	569.5	532.5	549.5	696	704.5	312	654	519	458.5	683	614.5	680.5	549.5	565.5
3	92	4	"Anti-human IgG 6.25ng/ul"	"Control"	687	796	589.5	615.5	1236.5	684.5	1134	968	443.5	830	796	776	1050	936.5	484.5	822.5	705	614.5	830.5	992	807	735.5	713.5
3	92	5	"GST 10ng/ul"	"Control"	74.5	82	76.5	73.5	100.5	75.5	140.5	123	69	83	101.5	84.5	107.5	94.5	79	100.5	82.5	82	76	110.5	80	89.5	92.5
3	92	6	"Anti-human IgG 25ng/ul"	"Control"	2517.5	2844	2135.5	2190.5	3227	2216	3585	3323	1415	2606	2735.5	2215.5	3351.5	3031	1570	1912.5	2247	2220.5	2514	2727.5	2938	2417.5	2624.5
3	92	7	"GST 50ng/ul"	"Control"	54	48.5	49	43.5	62	42	57.5	60.5	49.5	49.5	54.5	53	60	52.5	45	46.5	47	45	53	40.5	50	43	43.5
3	92	8	"Anti-human IgG 100ng/ul"	"Control"	8808.5	10160	8493	7070	11053.5	8781	12606.5	11676	6273	9478	10049	8345.5	12064.5	11375.5	6059	9201	8406.5	8410.5	7636.5	11766	10756	9600	8653
3	92	9	"GST 100ng/ul"	"Control"	49	46.5	50.5	43	54.5	43.5	56	52	54.5	43	54	51.5	71	44.5	54	48	43	36.5	47.5	58.5	46.5	51.5	48.5
3	92	10	"hMDM2"	"Control"	240.5	53	46.5	59	86	49	99.5	92	123.5	40.5	71	63	202	82	74	136	54.5	54.5	239	125	113.5	204	84.5
3	92	11	"GST200n"	"Control"	51	53.5	44.5	40	60.5	43.5	63	60.5	59	44	71	50	77	65.5	53.5	53	40.5	52.5	77	50	50.5	52.5	47.5
3	92	12	"RanBP2deltaFG"	"Control"	88	107	44.5	247	64	49	307.5	64	88.5	822	443	118	71.5	188	59.5	58.5	64.5	41.5	111.5	56	80.5	56.5	49
3	92	13	"Mouse-anti-biotin"	"Control"	43	46.5	44.5	40.5	48.5	37.5	44.5	48.5	46.5	46	49	48.5	53	46.5	50	44.5	39	38.5	39	50.5	36.5	43	45.5
3	92	14	"human IgG 1.5625ng/ul"	"Control"	330	433	285.5	308	505	388.5	512	495.5	270.5	379	501	361	561	490.5	277.5	475	310	408	414	608.5	400.5	466.5	337.5
3	92	15	"Rabbit-anti-biotin"	"Control"	159.5	166	152	98	252	172	172.5	197	84.5	171.5	158	142	179	180	97	146.5	138	107.5	80.5	154.5	115.5	150.5	115
3	92	16	"human IgG 6.25ng/ul"	"Control"	1231.5	1536.5	1283	1055.5	1870	1302	1877.5	2034	909	1504.5	1472.5	1275.5	1646	1594.5	902.5	1448	1333.5	1366.5	1516	1800	1524.5	1467	1394.5
3	92	17	"Biotin-BSA"	"Control"	44	51	57	43.5	82	54	108.5	98.5	58.5	50	56	46.5	54.5	52	51.5	38.5	36.5	48	48.5	56	47	47	45.5
3	92	18	"human IgG 25ng/ul"	"Control"	4166	5206	3993	3685.5	6573	5158	6865.5	6402.5	3185.5	5143	6123.5	4392	6501.5	6247	3619	5460.5	3974	4698.5	5020	7012.5	4919.5	5296	4951.5
3	92	19	"BSA"	"Control"	49.5	59	57.5	46.5	63	44	61.5	60	55	53.5	55.5	54.5	57	57	52	57	45	46.5	59.5	56	51.5	50.5	68.5
3	92	20	"human IgG 100ng/ul"	"Control"	15571.5	18263.5	14887	12326	21051	16380	22294	19557	10940.5	19863	16771.5	18511.5	18915.5	21252	10649.5	18266	16383	15986.5	16125	22737.5	18115	16049	15994.5
3	92	21	"Anti-human IgA"	"Control"	80	85	77.5	70.5	68.5	52	129.5	69.5	81.5	88.5	80.5	62	101	67	55.5	67	64	48	54	75	62.5	74.5	61.5
3	92	22	"Human IgM"	"Control"	587	728	575	494.5	917.5	608	970.5	834	537	780	773	613	930	947.5	550.5	794	702	616	735	965	734	649.5	743.5
3	92	23	"Mouse IgM"	"Control"	41	41	37.5	33.5	37	33.5	53.5	40.5	42.5	40.5	42.5	36.5	42	41	42	37	32.5	37	31	41.5	37	38	38
3	92	24	"Buffer"	"Control"	39	39	35	31.5	37	30	40.5	42	36.5	41	42	42	40.5	35	38	41.5	34	35.5	33.5	44.5	39	38	42
3	92	25	"H1"	"Control"	78.5	293.5	113	58.5	79.5	43.5	88.5	62.5	191.5	82	145	86	117	134	103	76	93.5	69.5	134.5	181.5	145	116	205.5
3	92	26	"Buffer"	"Control"	38.5	36.5	39	34	41	37.5	43.5	41	41.5	41	43.5	47.5	50	43.5	42	39	35.5	35	36	43.5	37	40	41.5
3	92	27	"H2(A+B)"	"Control"	49	36.5	61	37	47.5	38	79	46.5	71	42.5	61.5	55	65	65.5	66.5	51.5	53	62.5	50.5	75	55.5	51.5	71
3	92	28	"Buffer"	"Control"	36.5	34.5	33.5	29.5	34.5	29	47.5	38.5	39	37	35.5	37	34.5	35.5	44.5	36	31	36	32.5	40	30.5	36.5	36
3	92	29	"H3"	"Control"	75	75	143	67.5	57.5	58	133	91.5	149.5	85.5	130	75.5	101.5	113.5	114.5	95	117	83	145	130.5	115.5	103	166
3	92	30	"Buffer"	"Control"	48.5	59	60.5	42.5	59.5	48.5	61.5	66.5	59	57.5	60.5	59	61.5	69	58.5	55.5	54.5	62	46	68.5	56	55	61
3	92	31	"H4"	"Control"	60	48	126	53.5	61.5	37	99.5	514	162	75.5	195.5	74.5	95.5	126.5	117	59.5	119.5	62	127.5	150	125	100.5	194
3	92	32	"ERa"	"Control"	51	47.5	43.5	49	58.5	36	57.5	45	69	50.5	61	46	48	45	49	62.5	38	45	84.5	48	57	46	52
4	92	1	"Rhodamine+IgG647"	"Control"	12116.5	12894	9495	9117.5	14281.5	8695.5	13387.5	15592	7389	15086.5	13007	11580.5	14459.5	16188	7317.5	14897.5	13897	12176.5	11132.5	17180.5	13817	12206.5	12448.5
4	92	2	"Anti-human IgG 1.5625ng/ul"	"Control"	150.5	168	118	142.5	273.5	186.5	209	240	121	151	172	155.5	215.5	215	112.5	194	173.5	152	162	230	215.5	155	159.5
4	92	3	"IgG488/594"	"Control"	474.5	545	513.5	526.5	650	516.5	670	738	419.5	477	629	462.5	628	662.5	296	623	501	457	587	608	713.5	475	549.5
4	92	4	"Anti-human IgG 6.25ng/ul"	"Control"	1207	1474.5	1387	969.5	1643.5	1260.5	1956	1796	768	1252.5	1572.5	1526.5	1760	1532	889	1519.5	1197	973.5	1368.5	1619	1261	1352.5	1189
4	92	5	"GST 10ng/ul"	"Control"	42.5	48	44	33	59.5	46.5	51	60	43	46	51	48.5	51.5	44.5	43.5	44	42	42	44.5	49	44	39	47
4	92	6	"Anti-human IgG 25ng/ul"	"Control"	2245	2321	2391	1897.5	3248.5	2881.5	3541	2946	1754	2355.5	2647.5	2357	3154.5	2731	1547.5	2638	2364	2303.5	2381.5	3521	2747.5	2428	2519.5
4	92	7	"GST 50ng/ul"	"Control"	44	49	49	43.5	53.5	40.5	53	50.5	50	46	53.5	47	52	47.5	45	48.5	40.5	44.5	42.5	49.5	49.5	43	54
4	92	8	"Anti-human IgG 100ng/ul"	"Control"	7206.5	8951.5	7560	5860.5	10943	7887	10706.5	9650	6106.5	7934.5	9753.5	8470	10486.5	8652.5	5198.5	9817	7649.5	7207.5	7261.5	11279	9073.5	7749.5	8114.5
4	92	9	"GST 100ng/ul"	"Control"	48	50	51.5	40	53	42.5	55	47.5	48.5	46.5	53.5	46	58	45	48	52.5	36	46.5	48	52	53	51.5	49
4	92	10	"hMDM2"	"Control"	221.5	57	50	54	78.5	44.5	77	76.5	147	41.5	65.5	50	161.5	55	66	122	42.5	44.5	269.5	87.5	78	164	95.5
4	92	11	"GST200n"	"Control"	54.5	48	41.5	43	50	39.5	54	46	59.5	40.5	56.5	46	65.5	48	46.5	49	38	41	58.5	53	41.5	52.5	46.5
4	92	12	"RanBP2deltaFG"	"Control"	80.5	94	53.5	226.5	67.5	47	298.5	63	100	781	521	110.5	69.5	186.5	48.5	56	58.5	47.5	117.5	56.5	62.5	63	46.5
4	92	13	"Mouse-anti-biotin"	"Control"	44.5	43	41	46.5	48	34	48	44.5	44	42	48	45	50.5	44	40.5	46	40.5	34	39.5	51	46	44	42
4	92	14	"human IgG 1.5625ng/ul"	"Control"	314	422	357	301.5	499.5	371.5	539	484.5	303.5	421	486	370	525	450.5	251	460	362.5	312	376	551	388.5	373.5	329
4	92	15	"Rabbit-anti-biotin"	"Control"	65.5	72	68.5	63	108.5	98.5	104	106	71.5	83	81.5	68.5	87.5	80.5	58	79.5	64.5	49	52.5	72.5	51.5	70	62
4	92	16	"human IgG 6.25ng/ul"	"Control"	1263.5	1469	1309	946.5	1884	1268.5	1881.5	1798	1019	1464.5	1704	1338	1702	1641.5	754.5	1735	1327	1300	1365	1612.5	1474.5	1399.5	1189.5
4	92	17	"Biotin-BSA"	"Control"	42.5	45	41	42.5	60.5	85	83.5	82.5	53	50.5	53	46	51.5	49	43	47.5	40	45	41	50	41	41	39.5
4	92	18	"human IgG 25ng/ul"	"Control"	4918.5	5801	5004.5	3951	6852.5	4935	6888	6800.5	4057.5	5816	6245	4955.5	6947.5	6112	3535.5	6588.5	4756	5233.5	5300.5	7176.5	5519	5461	4531.5
4	92	19	"BSA"	"Control"	57	47.5	51.5	45.5	57	52	57	64	51.5	64	62	54	59	58.5	55	59.5	52.5	56.5	52.5	55.5	50.5	51	56.5
4	92	20	"human IgG 100ng/ul"	"Control"	15308	17119	15148	12752.5	20559.5	16407.5	20885	21524	8736	19070.5	20191	16926.5	22361.5	20113	11481.5	19002	16529	16151	16951	22181	17933	16548	16247.5
4	92	21	"Anti-human IgA"	"Control"	79.5	70	98.5	93	69.5	51.5	145	73	90.5	83	79	76	91	67.5	56	66.5	75.5	61	108	80.5	63.5	69	50
4	92	22	"Human IgM"	"Control"	636	584	560.5	513	856	613.5	892	710.5	449.5	682	755	651	985	793	510	833.5	631.5	631.5	731.5	911.5	626.5	716	538
4	92	23	"Mouse IgM"	"Control"	40	35.5	37	33.5	41	34	51.5	41	37	41.5	42.5	37	40.5	36	36.5	39	35.5	37.5	36	40	32.5	38.5	33
4	92	24	"Buffer"	"Control"	34.5	34.5	32.5	29	35.5	30	40	35.5	37.5	40	46	37.5	42	35	39.5	31	33.5	36	30	38	38.5	37	38.5
4	92	25	"H1"	"Control"	68	201.5	143.5	51	92.5	44	127	63.5	179.5	79	128	67.5	93.5	131	116.5	65	105	61	118	170.5	131.5	111	193.5
4	92	26	"Buffer"	"Control"	36.5	40.5	36.5	31.5	36	31.5	40	40	39.5	40	38	31.5	38	35.5	38	38.5	32.5	34	35.5	37	35	36.5	35
4	92	27	"H2(A+B)"	"Control"	40.5	41	54.5	42.5	43.5	34.5	48	40.5	53	47	50	41.5	46	42.5	56	34	39	41.5	43.5	49.5	59	45.5	49.5
4	92	28	"Buffer"	"Control"	37	42	34	36	38	31.5	43	40	39.5	58	42	32.5	39.5	38	39.5	34	35	33.5	33	36.5	36	41	42
4	92	29	"H3"	"Control"	58.5	45	119	51.5	56.5	43.5	112	67.5	166	73.5	101	54.5	87.5	68.5	85.5	79.5	61.5	67.5	115	84	120	89.5	177
4	92	30	"Buffer"	"Control"	39.5	38	36.5	36.5	38	34.5	37	39.5	41.5	53.5	46	34.5	45.5	40	41.5	33	32	40.5	36.5	33.5	41	42	42
4	92	31	"H4"	"Control"	67	45.5	100.5	51	67.5	38	69.5	373.5	147	65.5	170.5	57.5	90.5	78	100.5	66	83.5	62	98	139	105	104	160
4	92	32	"ERa"	"Control"	59	58.5	86	67.5	149	67	123.5	68.5	103	59.5	93	71	90.5	73.5	63.5	110	57.5	69.5	153.5	69	66.5	76.5	100
5	92	1	"Rhodamine+IgG647"	"Control"	10608	10307.5	7978	7369	11900	10895.5	11781.5	13294.5	7242.5	11953	11851	13121.5	13555	11611.5	5935.5	11493.5	13982	9832	9217.5	12371.5	9728.5	11593.5	7186
5	92	2	"Anti-human IgG 1.5625ng/ul"	"Control"	150	177	183	160	257.5	170	268	211	149	160	175	232	243.5	188	120	151.5	201	149	211.5	216.5	217	168.5	160.5
